Event	ID	Name			Wwise Object Path	Notes
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Footsteps			
	2195636714	Dirt	Footsteps			
	2654748154	Water	Footsteps			
	3316001432	Tiles	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	94226315	Cement2	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\TiledFloor\Cement2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\TiledFloor\Cement2		137140
	103124483	Dirt6	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Dirt\Dirt6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\Dirt6		67540
	230255294	Cement4	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\TiledFloor\Cement4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\TiledFloor\Cement4		102304
	293475542	Cement5	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\TiledFloor\Cement5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\TiledFloor\Cement5		147172
	304035257	Water4	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Water\Water4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\Water4		96948
	323695980	Cement3	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\TiledFloor\Cement3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\TiledFloor\Cement3		118144
	342233993	Water1	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Water\Water1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\Water1		112520
	435002261	Wood4	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Wood\Wood4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood4		67540
	471535148	Dirt2	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Dirt\Dirt2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\Dirt2		53484
	494577618	Wood5	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Wood\Wood5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood5		73160
	524094491	Water5	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Water\Water5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\Water5		95296
	544265478	Dirt4	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Dirt\Dirt4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\Dirt4		84408
	617702214	Cement6	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\TiledFloor\Cement6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\TiledFloor\Cement6		151880
	619315140	Wood2	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Wood\Wood2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood2		70352
	652120348	Dirt1	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Dirt\Dirt1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\Dirt1		50672
	659087816	Wood3	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Wood\Wood3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood3		68944
	670064384	Water2	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Water\Water2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\Water2		90300
	785921524	Wood1	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Wood\Wood1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood1		78784
	873393496	Dirt3	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Dirt\Dirt3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\Dirt3		61916
	895229899	Water6	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Water\Water6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\Water6		90032
	932827206	Dirt5	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Dirt\Dirt5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\Dirt5		66132
	1043295823	Cement1	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\TiledFloor\Cement1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\TiledFloor\Cement1		90032
	1044903344	Water3	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Water\Water3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\Water3		105676
	1057989376	Wood6	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Wood\Wood6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood6		78784

