Event	ID	Name			Wwise Object Path	Notes
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Footsteps			
	2195636714	Dirt	Footsteps			
	2637588553	Tile	Footsteps			
	2654748154	Water	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	17016992	Cement6	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Windows\SFX\Footsteps\TiledFloor\Cement6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\TiledFloor\Cement6		151880
	86673855	Wood1	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Windows\SFX\Footsteps\Wood\Wood1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood1		78784
	95222570	Water2	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Windows\SFX\Footsteps\Water\Water2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\Water2		90300
	115202693	Cement2	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Windows\SFX\Footsteps\TiledFloor\Cement2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\TiledFloor\Cement2		137140
	139231739	Water3	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Windows\SFX\Footsteps\Water\Water3_E132A2A0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\Water3		88460
	143088308	Dirt6	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Windows\SFX\Footsteps\Dirt\Dirt6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\Dirt6		67540
	161409672	Wood6	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Windows\SFX\Footsteps\Wood\Wood6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood6		78784
	209586948	Wood5	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Windows\SFX\Footsteps\Wood\Wood5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood5		73160
	278274717	Dirt3	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Windows\SFX\Footsteps\Dirt\Dirt3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\Dirt3		61916
	278954077	Cement3	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Windows\SFX\Footsteps\TiledFloor\Cement3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\TiledFloor\Cement3		118144
	405616516	Water1	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Windows\SFX\Footsteps\Water\Water1_39DA6BE4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\Water1		88556
	450761631	Dirt2	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Windows\SFX\Footsteps\Dirt\Dirt2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\Dirt2		53484
	503791878	Wood2	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Windows\SFX\Footsteps\Wood\Wood2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood2		70352
	518886176	Dirt4	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Windows\SFX\Footsteps\Dirt\Dirt4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\Dirt4		84408
	593752916	Water4	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Windows\SFX\Footsteps\Water\Water4_860B31EE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\Water4		88616
	680263168	Water6	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Windows\SFX\Footsteps\Water\Water6_C01666E0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\Water6		79984
	721614291	Wood4	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Windows\SFX\Footsteps\Wood\Wood4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood4		67540
	738316978	Water5	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Windows\SFX\Footsteps\Water\Water5_81B3EEB8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\Water5		88572
	794459003	Dirt1	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Windows\SFX\Footsteps\Dirt\Dirt1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\Dirt1		50672
	801515083	Cement4	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Windows\SFX\Footsteps\TiledFloor\Cement4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\TiledFloor\Cement4		102304
	830358596	Cement1	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Windows\SFX\Footsteps\TiledFloor\Cement1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\TiledFloor\Cement1		90032
	904388525	Cement5	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Windows\SFX\Footsteps\TiledFloor\Cement5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\TiledFloor\Cement5		147172
	933164296	Wood3	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Windows\SFX\Footsteps\Wood\Wood3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood3		68944
	1047772513	Dirt5	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Windows\SFX\Footsteps\Dirt\Dirt5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\Dirt5		66132

